3618,3265,16.746,-93.133,18.906,-100.15,0
3618,3520,16.746,-93.133,19.089,-102.35,0
3618,3478,16.746,-93.133,17.64,-101.56,0
3618,3456,16.746,-93.133,31.342,-113.53,0
3618,3636,16.746,-93.133,22.124,-100.95,0
3618,3608,16.746,-93.133,19.178,-96.163,0
3618,3321,16.746,-93.133,16.344,-98.06,0
3618,3562,16.746,-93.133,20.534,-97.445,0
3618,3651,16.746,-93.133,19.343,-99.05,0
3618,3615,16.746,-93.133,19.294,-99.631,0
3618,3645,16.746,-93.133,21.122,-101.67,0
3618,3616,16.746,-93.133,24.023,-104.65,0
3618,3578,16.746,-93.133,17.081,-96.736,0
3618,3642,16.746,-93.133,25.649,-100.3,0
3618,3590,16.746,-93.133,23.741,-99.143,0
3618,3560,16.746,-93.133,18.65,-91.798,0
3618,3494,16.746,-93.133,16.197,-95.197,0
3618,3445,16.746,-93.133,17.805,-97.783,0
3618,3596,16.746,-93.133,17.993,-92.953,0
3618,3545,16.746,-93.133,19.242,-103.73,0
3618,3573,16.746,-93.133,18.134,-94.463,0
3618,3622,16.746,-93.133,19.704,-101.21,0
3618,3548,16.746,-93.133,19.993,-102.29,0
3618,3629,16.746,-93.133,16.835,-99.828,0
3618,3599,16.746,-93.133,27.452,-99.545,0
3618,3504,16.746,-93.133,19.436,-100.35,0
3618,3649,16.746,-93.133,20.674,-103.34,0
3618,3273,16.746,-93.133,15.875,-97.077,0
3618,3365,16.746,-93.133,20.49,-99.223,0
3618,3594,16.746,-93.133,20.529,-100.82,0
3618,3648,16.746,-93.133,19.04,-98.193,0
3618,3542,16.746,-93.133,22.763,-102.59,0
3618,3576,16.746,-93.133,18.461,-97.408,0
3618,3601,16.746,-93.133,23.247,-106.42,0
3635,3647,21.883,-102.29,31.654,-106.44,0
3635,3540,21.883,-102.29,21.989,-99.016,0
3635,3566,21.883,-102.29,14.911,-92.278,0
3635,3265,21.883,-102.29,18.906,-100.15,0
3635,3520,21.883,-102.29,19.089,-102.35,0
3635,3478,21.883,-102.29,17.64,-101.56,0
3635,3456,21.883,-102.29,31.342,-113.53,0
3635,3636,21.883,-102.29,22.124,-100.95,0
3635,3608,21.883,-102.29,19.178,-96.163,0
3635,3321,21.883,-102.29,16.344,-98.06,0
3635,3562,21.883,-102.29,20.534,-97.445,0
3635,3651,21.883,-102.29,19.343,-99.05,0
3635,3615,21.883,-102.29,19.294,-99.631,0
3635,3645,21.883,-102.29,21.122,-101.67,0
3635,3616,21.883,-102.29,24.023,-104.65,0
3635,3578,21.883,-102.29,17.081,-96.736,0
3635,3642,21.883,-102.29,25.649,-100.3,0
3635,3590,21.883,-102.29,23.741,-99.143,0
3635,3560,21.883,-102.29,18.65,-91.798,0
3635,3494,21.883,-102.29,16.197,-95.197,0
3635,3445,21.883,-102.29,17.805,-97.783,0
3635,3596,21.883,-102.29,17.993,-92.953,0
3635,3545,21.883,-102.29,19.242,-103.73,0
3635,3573,21.883,-102.29,18.134,-94.463,0
3635,3622,21.883,-102.29,19.704,-101.21,0
3635,3548,21.883,-102.29,19.993,-102.29,0
3635,3629,21.883,-102.29,16.835,-99.828,0
3635,3599,21.883,-102.29,27.452,-99.545,0
3635,3504,21.883,-102.29,19.436,-100.35,0
3635,3649,21.883,-102.29,20.674,-103.34,0
3635,3273,21.883,-102.29,15.875,-97.077,0
3635,3365,21.883,-102.29,20.49,-99.223,0
3635,3594,21.883,-102.29,20.529,-100.82,0
3635,3648,21.883,-102.29,19.04,-98.193,0
3635,3542,21.883,-102.29,22.763,-102.59,0
3635,3576,21.883,-102.29,18.461,-97.408,0
3635,3601,21.883,-102.29,23.247,-106.42,0
3647,3540,31.654,-106.44,21.989,-99.016,0
3647,3566,31.654,-106.44,14.911,-92.278,0
3647,3265,31.654,-106.44,18.906,-100.15,0
3647,3520,31.654,-106.44,19.089,-102.35,0
3647,3478,31.654,-106.44,17.64,-101.56,0
3647,3456,31.654,-106.44,31.342,-113.53,0
3647,3636,31.654,-106.44,22.124,-100.95,0
3647,3608,31.654,-106.44,19.178,-96.163,0
3647,3321,31.654,-106.44,16.344,-98.06,0
3647,3562,31.654,-106.44,20.534,-97.445,0
3647,3651,31.654,-106.44,19.343,-99.05,0
3647,3615,31.654,-106.44,19.294,-99.631,0
3647,3645,31.654,-106.44,21.122,-101.67,0
3647,3616,31.654,-106.44,24.023,-104.65,0
3647,3578,31.654,-106.44,17.081,-96.736,0
3647,3642,31.654,-106.44,25.649,-100.3,0
3647,3590,31.654,-106.44,23.741,-99.143,0
3647,3560,31.654,-106.44,18.65,-91.798,0
3647,3494,31.654,-106.44,16.197,-95.197,0
3647,3445,31.654,-106.44,17.805,-97.783,0
3647,3596,31.654,-106.44,17.993,-92.953,0
3647,3545,31.654,-106.44,19.242,-103.73,0
3647,3573,31.654,-106.44,18.134,-94.463,0
3647,3622,31.654,-106.44,19.704,-101.21,0
3647,3548,31.654,-106.44,19.993,-102.29,0
3647,3629,31.654,-106.44,16.835,-99.828,0
3647,3599,31.654,-106.44,27.452,-99.545,0
3647,3504,31.654,-106.44,19.436,-100.35,0
3647,3649,31.654,-106.44,20.674,-103.34,0
3647,3273,31.654,-106.44,15.875,-97.077,0
3647,3365,31.654,-106.44,20.49,-99.223,0
3647,3594,31.654,-106.44,20.529,-100.82,0
3647,3648,31.654,-106.44,19.04,-98.193,0
3647,3542,31.654,-106.44,22.763,-102.59,0
3647,3576,31.654,-106.44,18.461,-97.408,0
3647,3601,31.654,-106.44,23.247,-106.42,0
3540,3566,21.989,-99.016,14.911,-92.278,0
3540,3265,21.989,-99.016,18.906,-100.15,0
3540,3520,21.989,-99.016,19.089,-102.35,0
3540,3478,21.989,-99.016,17.64,-101.56,0
3540,3456,21.989,-99.016,31.342,-113.53,0
3540,3636,21.989,-99.016,22.124,-100.95,0
3540,3608,21.989,-99.016,19.178,-96.163,0
3540,3321,21.989,-99.016,16.344,-98.06,0
3540,3562,21.989,-99.016,20.534,-97.445,0
3540,3651,21.989,-99.016,19.343,-99.05,0
3540,3615,21.989,-99.016,19.294,-99.631,0
3540,3645,21.989,-99.016,21.122,-101.67,0
3540,3616,21.989,-99.016,24.023,-104.65,0
3540,3578,21.989,-99.016,17.081,-96.736,0
3540,3642,21.989,-99.016,25.649,-100.3,0
3540,3590,21.989,-99.016,23.741,-99.143,0
3540,3560,21.989,-99.016,18.65,-91.798,0
3540,3494,21.989,-99.016,16.197,-95.197,0
3540,3445,21.989,-99.016,17.805,-97.783,0
3540,3596,21.989,-99.016,17.993,-92.953,0
3540,3545,21.989,-99.016,19.242,-103.73,0
3540,3573,21.989,-99.016,18.134,-94.463,0
3540,3622,21.989,-99.016,19.704,-101.21,0
3540,3548,21.989,-99.016,19.993,-102.29,0
3540,3629,21.989,-99.016,16.835,-99.828,0
3540,3599,21.989,-99.016,27.452,-99.545,0
3540,3504,21.989,-99.016,19.436,-100.35,0
3540,3649,21.989,-99.016,20.674,-103.34,0
3540,3273,21.989,-99.016,15.875,-97.077,0
3540,3365,21.989,-99.016,20.49,-99.223,0
3540,3594,21.989,-99.016,20.529,-100.82,0
3540,3648,21.989,-99.016,19.04,-98.193,0
3540,3542,21.989,-99.016,22.763,-102.59,0
3540,3576,21.989,-99.016,18.461,-97.408,0
3540,3601,21.989,-99.016,23.247,-106.42,0
3566,3265,14.911,-92.278,18.906,-100.15,0
3566,3520,14.911,-92.278,19.089,-102.35,0
3566,3478,14.911,-92.278,17.64,-101.56,0
3566,3456,14.911,-92.278,31.342,-113.53,0
3566,3636,14.911,-92.278,22.124,-100.95,0
3566,3608,14.911,-92.278,19.178,-96.163,0
3566,3321,14.911,-92.278,16.344,-98.06,0
3566,3562,14.911,-92.278,20.534,-97.445,0
3566,3651,14.911,-92.278,19.343,-99.05,0
3566,3615,14.911,-92.278,19.294,-99.631,0
3566,3645,14.911,-92.278,21.122,-101.67,0
3566,3616,14.911,-92.278,24.023,-104.65,0
3566,3578,14.911,-92.278,17.081,-96.736,0
3566,3642,14.911,-92.278,25.649,-100.3,0
3566,3590,14.911,-92.278,23.741,-99.143,0
3566,3560,14.911,-92.278,18.65,-91.798,0
3566,3494,14.911,-92.278,16.197,-95.197,0
3566,3445,14.911,-92.278,17.805,-97.783,0
3566,3596,14.911,-92.278,17.993,-92.953,0
3566,3545,14.911,-92.278,19.242,-103.73,0
3566,3573,14.911,-92.278,18.134,-94.463,0
3566,3622,14.911,-92.278,19.704,-101.21,0
3566,3548,14.911,-92.278,19.993,-102.29,0
3566,3629,14.911,-92.278,16.835,-99.828,0
3566,3599,14.911,-92.278,27.452,-99.545,0
3566,3504,14.911,-92.278,19.436,-100.35,0
3566,3649,14.911,-92.278,20.674,-103.34,0
3566,3273,14.911,-92.278,15.875,-97.077,0
3566,3365,14.911,-92.278,20.49,-99.223,0
3566,3594,14.911,-92.278,20.529,-100.82,0
3566,3648,14.911,-92.278,19.04,-98.193,0
3566,3542,14.911,-92.278,22.763,-102.59,0
3566,3576,14.911,-92.278,18.461,-97.408,0
3566,3601,14.911,-92.278,23.247,-106.42,0
3265,3520,18.906,-100.15,19.089,-102.35,0
3265,3478,18.906,-100.15,17.64,-101.56,0
3265,3456,18.906,-100.15,31.342,-113.53,0
3265,3636,18.906,-100.15,22.124,-100.95,0
3265,3608,18.906,-100.15,19.178,-96.163,0
3265,3321,18.906,-100.15,16.344,-98.06,0
3265,3562,18.906,-100.15,20.534,-97.445,0
3265,3651,18.906,-100.15,19.343,-99.05,0
3265,3615,18.906,-100.15,19.294,-99.631,0
3265,3645,18.906,-100.15,21.122,-101.67,0
3265,3616,18.906,-100.15,24.023,-104.65,0
3265,3578,18.906,-100.15,17.081,-96.736,0
3265,3642,18.906,-100.15,25.649,-100.3,0
3265,3590,18.906,-100.15,23.741,-99.143,0
3265,3560,18.906,-100.15,18.65,-91.798,0
3265,3494,18.906,-100.15,16.197,-95.197,0
3265,3445,18.906,-100.15,17.805,-97.783,0
3265,3596,18.906,-100.15,17.993,-92.953,0
3265,3545,18.906,-100.15,19.242,-103.73,0
3265,3573,18.906,-100.15,18.134,-94.463,0
3265,3622,18.906,-100.15,19.704,-101.21,0
3265,3548,18.906,-100.15,19.993,-102.29,0
3265,3629,18.906,-100.15,16.835,-99.828,0
3265,3599,18.906,-100.15,27.452,-99.545,0
3265,3504,18.906,-100.15,19.436,-100.35,0
3265,3649,18.906,-100.15,20.674,-103.34,0
3265,3273,18.906,-100.15,15.875,-97.077,0
3265,3365,18.906,-100.15,20.49,-99.223,0
3265,3594,18.906,-100.15,20.529,-100.82,0
3265,3648,18.906,-100.15,19.04,-98.193,0
3265,3542,18.906,-100.15,22.763,-102.59,0
3265,3576,18.906,-100.15,18.461,-97.408,0
3265,3601,18.906,-100.15,23.247,-106.42,0
3520,3478,19.089,-102.35,17.64,-101.56,0
3520,3456,19.089,-102.35,31.342,-113.53,0
3520,3636,19.089,-102.35,22.124,-100.95,0
3520,3608,19.089,-102.35,19.178,-96.163,0
3520,3321,19.089,-102.35,16.344,-98.06,0
3520,3562,19.089,-102.35,20.534,-97.445,0
3520,3651,19.089,-102.35,19.343,-99.05,0
3520,3615,19.089,-102.35,19.294,-99.631,0
3520,3645,19.089,-102.35,21.122,-101.67,0
3520,3616,19.089,-102.35,24.023,-104.65,0
3520,3578,19.089,-102.35,17.081,-96.736,0
3520,3642,19.089,-102.35,25.649,-100.3,0
3520,3590,19.089,-102.35,23.741,-99.143,0
3520,3560,19.089,-102.35,18.65,-91.798,0
3520,3494,19.089,-102.35,16.197,-95.197,0
3520,3445,19.089,-102.35,17.805,-97.783,0
3520,3596,19.089,-102.35,17.993,-92.953,0
3520,3545,19.089,-102.35,19.242,-103.73,0
3520,3573,19.089,-102.35,18.134,-94.463,0
3520,3622,19.089,-102.35,19.704,-101.21,0
3520,3548,19.089,-102.35,19.993,-102.29,0
3520,3629,19.089,-102.35,16.835,-99.828,0
3520,3599,19.089,-102.35,27.452,-99.545,0
3520,3504,19.089,-102.35,19.436,-100.35,0
3520,3649,19.089,-102.35,20.674,-103.34,0
3520,3273,19.089,-102.35,15.875,-97.077,0
3520,3365,19.089,-102.35,20.49,-99.223,0
3520,3594,19.089,-102.35,20.529,-100.82,0
3520,3648,19.089,-102.35,19.04,-98.193,0
3520,3542,19.089,-102.35,22.763,-102.59,0
3520,3576,19.089,-102.35,18.461,-97.408,0
3520,3601,19.089,-102.35,23.247,-106.42,0
3478,3456,17.64,-101.56,31.342,-113.53,0
3478,3636,17.64,-101.56,22.124,-100.95,0
3478,3608,17.64,-101.56,19.178,-96.163,0
3478,3321,17.64,-101.56,16.344,-98.06,0
3478,3562,17.64,-101.56,20.534,-97.445,0
3478,3651,17.64,-101.56,19.343,-99.05,0
3478,3615,17.64,-101.56,19.294,-99.631,0
3478,3645,17.64,-101.56,21.122,-101.67,0
3478,3616,17.64,-101.56,24.023,-104.65,0
3478,3578,17.64,-101.56,17.081,-96.736,0
3478,3642,17.64,-101.56,25.649,-100.3,0
3478,3590,17.64,-101.56,23.741,-99.143,0
3478,3560,17.64,-101.56,18.65,-91.798,0
3478,3494,17.64,-101.56,16.197,-95.197,0
3478,3445,17.64,-101.56,17.805,-97.783,0
3478,3596,17.64,-101.56,17.993,-92.953,0
3478,3545,17.64,-101.56,19.242,-103.73,0
3478,3573,17.64,-101.56,18.134,-94.463,0
3478,3622,17.64,-101.56,19.704,-101.21,0
3478,3548,17.64,-101.56,19.993,-102.29,0
3478,3629,17.64,-101.56,16.835,-99.828,0
3478,3599,17.64,-101.56,27.452,-99.545,0
3478,3504,17.64,-101.56,19.436,-100.35,0
3478,3649,17.64,-101.56,20.674,-103.34,0
3478,3273,17.64,-101.56,15.875,-97.077,0
3478,3365,17.64,-101.56,20.49,-99.223,0
3478,3594,17.64,-101.56,20.529,-100.82,0
3478,3648,17.64,-101.56,19.04,-98.193,0
3478,3542,17.64,-101.56,22.763,-102.59,0
3478,3576,17.64,-101.56,18.461,-97.408,0
3478,3601,17.64,-101.56,23.247,-106.42,0
3456,3636,31.342,-113.53,22.124,-100.95,0
3456,3608,31.342,-113.53,19.178,-96.163,0
3456,3321,31.342,-113.53,16.344,-98.06,0
3456,3562,31.342,-113.53,20.534,-97.445,0
3456,3651,31.342,-113.53,19.343,-99.05,0
3456,3615,31.342,-113.53,19.294,-99.631,0
3456,3645,31.342,-113.53,21.122,-101.67,0
3456,3616,31.342,-113.53,24.023,-104.65,0
3456,3578,31.342,-113.53,17.081,-96.736,0
3456,3642,31.342,-113.53,25.649,-100.3,0
3456,3590,31.342,-113.53,23.741,-99.143,0
3456,3560,31.342,-113.53,18.65,-91.798,0
3456,3494,31.342,-113.53,16.197,-95.197,0
3456,3445,31.342,-113.53,17.805,-97.783,0
3456,3596,31.342,-113.53,17.993,-92.953,0
3456,3545,31.342,-113.53,19.242,-103.73,0
3456,3573,31.342,-113.53,18.134,-94.463,0
3456,3622,31.342,-113.53,19.704,-101.21,0
3456,3548,31.342,-113.53,19.993,-102.29,0
3456,3629,31.342,-113.53,16.835,-99.828,0
3456,3599,31.342,-113.53,27.452,-99.545,0
3456,3504,31.342,-113.53,19.436,-100.35,0
3456,3649,31.342,-113.53,20.674,-103.34,0
3456,3273,31.342,-113.53,15.875,-97.077,0
3456,3365,31.342,-113.53,20.49,-99.223,0
3456,3594,31.342,-113.53,20.529,-100.82,0
3456,3648,31.342,-113.53,19.04,-98.193,0
3456,3542,31.342,-113.53,22.763,-102.59,0
3456,3576,31.342,-113.53,18.461,-97.408,0
3456,3601,31.342,-113.53,23.247,-106.42,0
3636,3608,22.124,-100.95,19.178,-96.163,0
3636,3321,22.124,-100.95,16.344,-98.06,0
3636,3562,22.124,-100.95,20.534,-97.445,0
3636,3651,22.124,-100.95,19.343,-99.05,0
3636,3615,22.124,-100.95,19.294,-99.631,0
3636,3645,22.124,-100.95,21.122,-101.67,0
3636,3616,22.124,-100.95,24.023,-104.65,0
3636,3578,22.124,-100.95,17.081,-96.736,0
3636,3642,22.124,-100.95,25.649,-100.3,0
3636,3590,22.124,-100.95,23.741,-99.143,0
3636,3560,22.124,-100.95,18.65,-91.798,0
3636,3494,22.124,-100.95,16.197,-95.197,0
3636,3445,22.124,-100.95,17.805,-97.783,0
3636,3596,22.124,-100.95,17.993,-92.953,0
3636,3545,22.124,-100.95,19.242,-103.73,0
3636,3573,22.124,-100.95,18.134,-94.463,0
3636,3622,22.124,-100.95,19.704,-101.21,0
3636,3548,22.124,-100.95,19.993,-102.29,0
3636,3629,22.124,-100.95,16.835,-99.828,0
3636,3599,22.124,-100.95,27.452,-99.545,0
3636,3504,22.124,-100.95,19.436,-100.35,0
3636,3649,22.124,-100.95,20.674,-103.34,0
3636,3273,22.124,-100.95,15.875,-97.077,0
3636,3365,22.124,-100.95,20.49,-99.223,0
3636,3594,22.124,-100.95,20.529,-100.82,0
3636,3648,22.124,-100.95,19.04,-98.193,0
3636,3542,22.124,-100.95,22.763,-102.59,0
3636,3576,22.124,-100.95,18.461,-97.408,0
3636,3601,22.124,-100.95,23.247,-106.42,0
3608,3321,19.178,-96.163,16.344,-98.06,0
3608,3562,19.178,-96.163,20.534,-97.445,0
3608,3651,19.178,-96.163,19.343,-99.05,0
3608,3615,19.178,-96.163,19.294,-99.631,0
3608,3645,19.178,-96.163,21.122,-101.67,0
3608,3616,19.178,-96.163,24.023,-104.65,0
3608,3578,19.178,-96.163,17.081,-96.736,0
3608,3642,19.178,-96.163,25.649,-100.3,0
3608,3590,19.178,-96.163,23.741,-99.143,0
3608,3560,19.178,-96.163,18.65,-91.798,0
3608,3494,19.178,-96.163,16.197,-95.197,0
3608,3445,19.178,-96.163,17.805,-97.783,0
3608,3596,19.178,-96.163,17.993,-92.953,0
3608,3545,19.178,-96.163,19.242,-103.73,0
3608,3573,19.178,-96.163,18.134,-94.463,0
3608,3622,19.178,-96.163,19.704,-101.21,0
3608,3548,19.178,-96.163,19.993,-102.29,0
3608,3629,19.178,-96.163,16.835,-99.828,0
3608,3599,19.178,-96.163,27.452,-99.545,0
3608,3504,19.178,-96.163,19.436,-100.35,0
3608,3649,19.178,-96.163,20.674,-103.34,0
3608,3273,19.178,-96.163,15.875,-97.077,0
3608,3365,19.178,-96.163,20.49,-99.223,0
3608,3594,19.178,-96.163,20.529,-100.82,0
3608,3648,19.178,-96.163,19.04,-98.193,0
3608,3542,19.178,-96.163,22.763,-102.59,0
3608,3576,19.178,-96.163,18.461,-97.408,0
3608,3601,19.178,-96.163,23.247,-106.42,0
3321,3562,16.344,-98.06,20.534,-97.445,0
3321,3651,16.344,-98.06,19.343,-99.05,0
3321,3615,16.344,-98.06,19.294,-99.631,0
3321,3645,16.344,-98.06,21.122,-101.67,0
3321,3616,16.344,-98.06,24.023,-104.65,0
3321,3578,16.344,-98.06,17.081,-96.736,0
3321,3642,16.344,-98.06,25.649,-100.3,0
3321,3590,16.344,-98.06,23.741,-99.143,0
3321,3560,16.344,-98.06,18.65,-91.798,0
3321,3494,16.344,-98.06,16.197,-95.197,0
3321,3445,16.344,-98.06,17.805,-97.783,0
3321,3596,16.344,-98.06,17.993,-92.953,0
3321,3545,16.344,-98.06,19.242,-103.73,0
3321,3573,16.344,-98.06,18.134,-94.463,0
3321,3622,16.344,-98.06,19.704,-101.21,0
3321,3548,16.344,-98.06,19.993,-102.29,0
3321,3629,16.344,-98.06,16.835,-99.828,0
3321,3599,16.344,-98.06,27.452,-99.545,0
3321,3504,16.344,-98.06,19.436,-100.35,0
3321,3649,16.344,-98.06,20.674,-103.34,0
3321,3273,16.344,-98.06,15.875,-97.077,0
3321,3365,16.344,-98.06,20.49,-99.223,0
3321,3594,16.344,-98.06,20.529,-100.82,0
3321,3648,16.344,-98.06,19.04,-98.193,0
3321,3542,16.344,-98.06,22.763,-102.59,0
3321,3576,16.344,-98.06,18.461,-97.408,0
3321,3601,16.344,-98.06,23.247,-106.42,0
3562,3651,20.534,-97.445,19.343,-99.05,0
3562,3615,20.534,-97.445,19.294,-99.631,0
3562,3645,20.534,-97.445,21.122,-101.67,0
3562,3616,20.534,-97.445,24.023,-104.65,0
3562,3578,20.534,-97.445,17.081,-96.736,0
3562,3642,20.534,-97.445,25.649,-100.3,0
3562,3590,20.534,-97.445,23.741,-99.143,0
3562,3560,20.534,-97.445,18.65,-91.798,0
3562,3494,20.534,-97.445,16.197,-95.197,0
3562,3445,20.534,-97.445,17.805,-97.783,0
3562,3596,20.534,-97.445,17.993,-92.953,0
3562,3545,20.534,-97.445,19.242,-103.73,0
3562,3573,20.534,-97.445,18.134,-94.463,0
3562,3622,20.534,-97.445,19.704,-101.21,0
3562,3548,20.534,-97.445,19.993,-102.29,0
3562,3629,20.534,-97.445,16.835,-99.828,0
3562,3599,20.534,-97.445,27.452,-99.545,0
3562,3504,20.534,-97.445,19.436,-100.35,0
3562,3649,20.534,-97.445,20.674,-103.34,0
3562,3273,20.534,-97.445,15.875,-97.077,0
3562,3365,20.534,-97.445,20.49,-99.223,0
3562,3594,20.534,-97.445,20.529,-100.82,0
3562,3648,20.534,-97.445,19.04,-98.193,0
3562,3542,20.534,-97.445,22.763,-102.59,0
3562,3576,20.534,-97.445,18.461,-97.408,0
3562,3601,20.534,-97.445,23.247,-106.42,0
3651,3615,19.343,-99.05,19.294,-99.631,0
3651,3645,19.343,-99.05,21.122,-101.67,0
3651,3616,19.343,-99.05,24.023,-104.65,0
3651,3578,19.343,-99.05,17.081,-96.736,0
3651,3642,19.343,-99.05,25.649,-100.3,0
3651,3590,19.343,-99.05,23.741,-99.143,0
3651,3560,19.343,-99.05,18.65,-91.798,0
3651,3494,19.343,-99.05,16.197,-95.197,0
3651,3445,19.343,-99.05,17.805,-97.783,0
3651,3596,19.343,-99.05,17.993,-92.953,0
3651,3545,19.343,-99.05,19.242,-103.73,0
3651,3573,19.343,-99.05,18.134,-94.463,0
3651,3622,19.343,-99.05,19.704,-101.21,0
3651,3548,19.343,-99.05,19.993,-102.29,0
3651,3629,19.343,-99.05,16.835,-99.828,0
3651,3599,19.343,-99.05,27.452,-99.545,0
3651,3504,19.343,-99.05,19.436,-100.35,0
3651,3649,19.343,-99.05,20.674,-103.34,0
3651,3273,19.343,-99.05,15.875,-97.077,0
3651,3365,19.343,-99.05,20.49,-99.223,0
3651,3594,19.343,-99.05,20.529,-100.82,0
3651,3648,19.343,-99.05,19.04,-98.193,0
3651,3542,19.343,-99.05,22.763,-102.59,0
3651,3576,19.343,-99.05,18.461,-97.408,0
3651,3601,19.343,-99.05,23.247,-106.42,0
3615,3645,19.294,-99.631,21.122,-101.67,0
3615,3616,19.294,-99.631,24.023,-104.65,0
3615,3578,19.294,-99.631,17.081,-96.736,0
3615,3642,19.294,-99.631,25.649,-100.3,0
3615,3590,19.294,-99.631,23.741,-99.143,0
3615,3560,19.294,-99.631,18.65,-91.798,0
3615,3494,19.294,-99.631,16.197,-95.197,0
3615,3445,19.294,-99.631,17.805,-97.783,0
3615,3596,19.294,-99.631,17.993,-92.953,0
3615,3545,19.294,-99.631,19.242,-103.73,0
3615,3573,19.294,-99.631,18.134,-94.463,0
3615,3622,19.294,-99.631,19.704,-101.21,0
3615,3548,19.294,-99.631,19.993,-102.29,0
3615,3629,19.294,-99.631,16.835,-99.828,0
3615,3599,19.294,-99.631,27.452,-99.545,0
3615,3504,19.294,-99.631,19.436,-100.35,0
3615,3649,19.294,-99.631,20.674,-103.34,0
3615,3273,19.294,-99.631,15.875,-97.077,0
3615,3365,19.294,-99.631,20.49,-99.223,0
3615,3594,19.294,-99.631,20.529,-100.82,0
3615,3648,19.294,-99.631,19.04,-98.193,0
3615,3542,19.294,-99.631,22.763,-102.59,0
3615,3576,19.294,-99.631,18.461,-97.408,0
3615,3601,19.294,-99.631,23.247,-106.42,0
3645,3616,21.122,-101.67,24.023,-104.65,0
3645,3578,21.122,-101.67,17.081,-96.736,0
3645,3642,21.122,-101.67,25.649,-100.3,0
3645,3590,21.122,-101.67,23.741,-99.143,0
3645,3560,21.122,-101.67,18.65,-91.798,0
3645,3494,21.122,-101.67,16.197,-95.197,0
3645,3445,21.122,-101.67,17.805,-97.783,0
3645,3596,21.122,-101.67,17.993,-92.953,0
3645,3545,21.122,-101.67,19.242,-103.73,0
3645,3573,21.122,-101.67,18.134,-94.463,0
3645,3622,21.122,-101.67,19.704,-101.21,0
3645,3548,21.122,-101.67,19.993,-102.29,0
3645,3629,21.122,-101.67,16.835,-99.828,0
3645,3599,21.122,-101.67,27.452,-99.545,0
3645,3504,21.122,-101.67,19.436,-100.35,0
3645,3649,21.122,-101.67,20.674,-103.34,0
3645,3273,21.122,-101.67,15.875,-97.077,0
3645,3365,21.122,-101.67,20.49,-99.223,0
3645,3594,21.122,-101.67,20.529,-100.82,0
3645,3648,21.122,-101.67,19.04,-98.193,0
3645,3542,21.122,-101.67,22.763,-102.59,0
3645,3576,21.122,-101.67,18.461,-97.408,0
3645,3601,21.122,-101.67,23.247,-106.42,0
3616,3578,24.023,-104.65,17.081,-96.736,0
3616,3642,24.023,-104.65,25.649,-100.3,0
3616,3590,24.023,-104.65,23.741,-99.143,0
3616,3560,24.023,-104.65,18.65,-91.798,0
3616,3494,24.023,-104.65,16.197,-95.197,0
3616,3445,24.023,-104.65,17.805,-97.783,0
3616,3596,24.023,-104.65,17.993,-92.953,0
3616,3545,24.023,-104.65,19.242,-103.73,0
3616,3573,24.023,-104.65,18.134,-94.463,0
3616,3622,24.023,-104.65,19.704,-101.21,0
3616,3548,24.023,-104.65,19.993,-102.29,0
3616,3629,24.023,-104.65,16.835,-99.828,0
3616,3599,24.023,-104.65,27.452,-99.545,0
3616,3504,24.023,-104.65,19.436,-100.35,0
3616,3649,24.023,-104.65,20.674,-103.34,0
3616,3273,24.023,-104.65,15.875,-97.077,0
3616,3365,24.023,-104.65,20.49,-99.223,0
3616,3594,24.023,-104.65,20.529,-100.82,0
3616,3648,24.023,-104.65,19.04,-98.193,0
3616,3542,24.023,-104.65,22.763,-102.59,0
3616,3576,24.023,-104.65,18.461,-97.408,0
3616,3601,24.023,-104.65,23.247,-106.42,0
3578,3642,17.081,-96.736,25.649,-100.3,0
3578,3590,17.081,-96.736,23.741,-99.143,0
3578,3560,17.081,-96.736,18.65,-91.798,0
3578,3494,17.081,-96.736,16.197,-95.197,0
3578,3445,17.081,-96.736,17.805,-97.783,0
3578,3596,17.081,-96.736,17.993,-92.953,0
3578,3545,17.081,-96.736,19.242,-103.73,0
3578,3573,17.081,-96.736,18.134,-94.463,0
3578,3622,17.081,-96.736,19.704,-101.21,0
3578,3548,17.081,-96.736,19.993,-102.29,0
3578,3629,17.081,-96.736,16.835,-99.828,0
3578,3599,17.081,-96.736,27.452,-99.545,0
3578,3504,17.081,-96.736,19.436,-100.35,0
3578,3649,17.081,-96.736,20.674,-103.34,0
3578,3273,17.081,-96.736,15.875,-97.077,0
3578,3365,17.081,-96.736,20.49,-99.223,0
3578,3594,17.081,-96.736,20.529,-100.82,0
3578,3648,17.081,-96.736,19.04,-98.193,0
3578,3542,17.081,-96.736,22.763,-102.59,0
3578,3576,17.081,-96.736,18.461,-97.408,0
3578,3601,17.081,-96.736,23.247,-106.42,0
3642,3590,25.649,-100.3,23.741,-99.143,0
3642,3560,25.649,-100.3,18.65,-91.798,0
3642,3494,25.649,-100.3,16.197,-95.197,0
3642,3445,25.649,-100.3,17.805,-97.783,0
3642,3596,25.649,-100.3,17.993,-92.953,0
3642,3545,25.649,-100.3,19.242,-103.73,0
3642,3573,25.649,-100.3,18.134,-94.463,0
3642,3622,25.649,-100.3,19.704,-101.21,0
3642,3548,25.649,-100.3,19.993,-102.29,0
3642,3629,25.649,-100.3,16.835,-99.828,0
3642,3599,25.649,-100.3,27.452,-99.545,0
